班级A,班级B,班级C,班级D,班级E
23.802548959102555,62.213526394640155,43.22189618742459,82.91909474506934,69.67451570251926
58.21902504375224,66.61746599228819,60.54524169115925,65.3959146226717,41.264459406654325
50.870470682381715,60.10401513502325,57.38871634688164,75.23392382032407,53.648354445836496
47.009926495341325,71.62827261725853,47.79739747409447,71.1000520344301,49.66875231815304
50.91760776535502,57.88274533409635,55.83762501988023,83.13881759930604,91.18321212682856
30.124310853991073,81.76135333271695,50.37623683765888,65.15021028786909,61.79362367151865
47.80328112162488,65.00533878212005,56.362208143014975,64.96166894691534,43.0812361277885
53.57112571511746,53.14273954866974,62.94556809425256,66.40364412733587,30.666893390993614
64.77894044741517,51.4328600155111,74.03220179374422,57.25662565414116,20.90330519613641
44.81729781726352,63.85977932194548,40.14621401407781,66.84546986991543,48.051954538008346
41.91506397106812,58.21229771739319,80.5964004958752,65.44520403067781,33.654738820735446
44.982429564154636,65.71200395273674,31.57494640572998,70.90236271885725,23.666194356034886
59.15402117702074,63.78590099658836,53.178578859573,72.05053585466295,35.301406736362104
53.287511096596845,59.417368698745015,62.05980647781492,81.25702503529531,28.776779945784074
44.70239796232961,53.22565025545276,58.37190241282039,75.7025430291163,70.30712452608847
55.13267433113356,47.88122220251309,47.527605762152874,66.53857806602558,58.224596354241754
50.9707754934804,56.42788038346383,52.5025329957127,64.60951197190985,44.88041038025074
59.68644990532889,66.85119035458777,49.083988784094004,72.95151502903903,67.19916208335039
42.979469061226474,61.71274995304163,47.92762291666946,62.078600757876146,46.16052461471428
46.723378534022316,50.03408977030409,65.19522516425229,80.98875259512613,32.08073698007605
46.078918468678424,61.385447406809455,59.284185831580565,77.07664072432772,67.84686115904486
35.364850518678814,63.08253903783069,46.68508485687215,67.18494608737177,53.08365065526988
52.96120277064576,52.92914051039094,65.79519850519901,59.721192825454736,29.441307685103155
52.610552721798896,61.22980084756422,58.68759425051931,78.12323424499247,42.14491982874588
50.05113456642461,60.465669747568,64.75434542606752,69.3127609284843,31.865726199228643
47.65412866624853,50.85623761735501,62.555546103083344,77.42689787184077,24.25800403553496
90.0,20.0,120.0,40.0,5.0
95.0,15.0,110.0,35.0,10.0
100.0,,,100.0,
,,,105.0,
